PRODUCT_ID,BROWSE_NODE_ID
13464,507
13465,93
13466,4496
13467,1013
13468,409
13469,3478
13470,92
13471,993
13472,507
13473,7943
13474,7943
13475,507
13476,110
13477,828
13478,2877
13479,69
13480,872
13481,1040
13482,1988
13483,1922
13484,753
13485,12500
13486,800
13487,800
13488,2416
13489,13568
13490,863
13491,3547
13492,13568
13493,74
13494,110
13495,2560
13496,3562
13497,256
13498,2321
13499,849
13500,1281
13501,2321
13502,2321
13503,3027
13504,2321
13505,2321
13506,1045
13507,3562
13508,2321
13509,35
13510,185
13511,2321
13512,1045
13513,3562
13514,38
13515,2040
13516,1930
13517,534
13518,1045
13519,2321
13520,618
13521,840
13522,1239
13523,890
13524,1045
13525,86
13526,1419
13527,980
13528,2647
13529,115
13530,3527
13531,5278
13532,3175
13533,3175
13534,1295
13535,3503
13536,1045
13537,2396
13538,748
13539,507
13540,530
13541,1045
13542,1295
13543,3102
13544,1216
13545,1045
13546,1083
13547,1295
13548,1295
13549,1491
13550,796
13551,2321
13552,2321
13553,1239
13554,2040
13555,1117
13556,9216
13557,1084
13558,1779
13559,4931
13560,2311
13561,1045
13562,604
13563,4
13564,1045
13565,701
13566,2614
13567,340
13568,3611
13569,1045
13570,1045
13571,1045
13572,1045
13573,721
13574,1209
13575,136
13576,1045
13577,840
13578,227
13579,21269
13580,618
13581,204
13582,5471
13583,66
13584,1295
13585,5457
13586,803
13587,840
13588,439
13589,291
13590,6
13591,1045
13592,3626
13593,2524
13594,361
13595,3770
13596,1185
13597,1045
13598,507
13599,863
13600,1045
13601,3770
13602,5278
13603,890
13604,507
13605,1295
13606,1045
13607,1045
13608,1045
13609,1045
13610,2860
13611,1045
13612,1045
13613,1045
13614,529
13615,1295
13616,1045
13617,535
13618,4
13619,840
13620,1045
13621,1295
13622,419
13623,3821
13624,1045
13625,507
13626,968
13627,1045
13628,1833
13629,1835
13630,1045
13631,1045
13632,1045
13633,1239
13634,1045
13635,1045
13636,3821
13637,1091
13638,92
13639,6
13640,4323
13641,23
13642,604
13643,2879
13644,630
13645,8594
13646,5288
13647,422
13648,2270
13649,1295
13650,422
13651,1214
13652,1296
13653,1239
13654,1295
13655,1592
13656,569
13657,1599
13658,1023
13659,1049
13660,622
13661,93
13662,515
13663,2385
13664,422
13665,4320
13666,8594
13667,2091
13668,507
13669,858
13670,1045
13671,1484
13672,2505
13673,818
13674,1819
13675,5
13676,2077
13677,677
13678,507
13679,1052
13680,251
13681,361
13682,2647
13683,1
13684,9414
13685,1040
13686,289
13687,4
13688,834
13689,251
13690,625
13691,1433
13692,507
13693,8594
13694,2957
13695,787
13696,1965
13697,507
13698,1896
13699,834
13700,361
13701,1486
13702,9643
13703,781
13704,251
13705,800
13706,10848
13707,89
13708,251
13709,1239
13710,316
13711,1035
13712,1869
13713,1973
13714,1251
13715,1699
13716,1164
13717,4501
13718,1699
13719,2647
13720,7037
13721,1973
13722,507
13723,1072
13724,507
13725,7943
13726,1973
13727,7943
13728,1194
13729,5932
13730,1045
13731,796
13732,2396
13733,6062
13734,10848
13735,5278
13736,7943
13737,2860
13738,507
13739,406
13740,2877
13741,701
13742,872
13743,771
13744,3446
13745,4
13746,1882
13747,1835
13748,753
13749,1339
13750,753
13751,1239
13752,1194
13753,3503
13754,13568
13755,800
13756,3027
13757,622
13758,13568
13759,5041
13760,12308
13761,800
13762,800
13763,800
13764,781
13765,993
13766,2321
13767,796
13768,2321
13769,2647
13770,15772
13771,2321
13772,840
13773,191
13774,1092
13775,816
13776,1251
13777,816
13778,5278
13779,2321
13780,4
13781,2321
13782,55
13783,1045
13784,207
13785,2040
13786,1295
13787,2321
13788,5
13789,1045
13790,3175
13791,374
13792,1003
13793,2321
13794,1045
13795,1045
13796,1045
13797,2321
13798,1295
13799,1035
13800,16
13801,5
13802,110
13803,604
13804,507
13805,374
13806,5425
13807,1045
13808,764
13809,1084
13810,3821
13811,796
13812,289
13813,92
13814,1045
13815,3562
13816,2939
13817,1084
13818,1045
13819,2647
13820,849
13821,1239
13822,2594
13823,4496
13824,2594
13825,2091
13826,2647
13827,84
13828,1003
13829,1045
13830,1
13831,2524
13832,2385
13833,969
13834,92
13835,2040
13836,1296
13837,3456
13838,396
13839,1597
13840,1597
13841,439
13842,3711
13843,1045
13844,2229
13845,2541
13846,227
13847,8802
13848,251
13849,4418
13850,1287
13851,1045
13852,10848
13853,1045
13854,2877
13855,1045
13856,1045
13857,534
13858,1083
13859,3574
13860,1084
13861,701
13862,2321
13863,818
13864,4320
13865,709
13866,89
13867,1287
13868,1295
13869,805
13870,1045
13871,5041
13872,242
13873,312
13874,507
13875,3355
13876,1045
13877,1724
13878,427
13879,3383
13880,1045
13881,1045
13882,5278
13883,1194
13884,1045
13885,3562
13886,507
13887,1084
13888,507
13889,1045
13890,1295
13891,1045
13892,1045
13893,289
13894,1045
13895,8078
13896,1045
13897,1351
13898,1045
13899,422
13900,1045
13901,3770
13902,507
13903,1045
13904,1045
13905,1045
13906,1045
13907,2977
13908,1045
13909,6
13910,66
13911,618
13912,1173
13913,507
13914,12308
13915,191
13916,4342
13917,4803
13918,1239
13919,507
13920,374
13921,2029
13922,1045
13923,1045
13924,1833
13925,1013
13926,279
13927,1991
13928,2229
13929,1173
13930,439
13931,507
13932,1348
13933,75
13934,4947
13935,834
13936,422
13937,3478
13938,1239
13939,417
13940,1988
13941,796
13942,1484
13943,1173
13944,994
13945,1699
13946,4
13947,241
13948,289
13949,185
13950,1045
13951,818
13952,1083
13953,2511
13954,10183
13955,3503
13956,1922
13957,1287
13958,3027
13959,1973
13960,708
13961,2385
13962,1040
13963,447
13964,582
13965,1351
13966,4962
13967,92
13968,708
13969,1353
13970,507
13971,6
13972,1799
13973,2647
13974,465
13975,2396
13976,227
13977,1164
13978,1045
13979,7943
13980,154
13981,1777
13982,3523
13983,1045
13984,1024
13985,796
13986,10848
13987,5900
13988,7943
13989,748
13990,3027
13991,2379
13992,465
13993,1486
13994,1922
13995,1186
13996,5061
13997,1239
13998,13568
13999,5001
14000,13568
14001,5001
14002,1296
14003,800
14004,834
14005,2667
14006,800
14007,5398
14008,1433
14009,663
14010,9643
14011,1013
14012,2321
14013,2321
14014,1045
14015,1239
14016,1013
14017,1295
14018,579
14019,2594
14020,849
14021,1171
14022,618
14023,810
14024,618
14025,408
14026,96
14027,1045
14028,1045
14029,1045
14030,347
14031,1045
14032,396
14033,1045
14034,1045
14035,3175
14036,753
14037,1052
14038,2321
14039,1045
14040,1295
14041,507
14042,5173
14043,1045
14044,530
14045,3574
14046,5
14047,2860
14048,2321
14049,630
14050,1295
14051,2673
14052,782
14053,7087
14054,2385
14055,781
14056,1045
14057,962
14058,2321
14059,2396
14060,507
14061,3562
14062,7037
14063,962
14064,2040
14065,773
14066,6
14067,2040
14068,1045
14069,1441
14070,1045
14071,863
14072,5900
14073,1045
14074,81
14075,289
14076,82
14077,1353
14078,2375
14079,916
14080,1287
14081,2321
14082,863
14083,289
14084,883
14085,1045
14086,413
14087,507
14088,1045
14089,2091
14090,1045
14091,14418
14092,569
14093,1045
14094,5041
14095,651
14096,439
14097,1724
14098,5
14099,93
14100,289
14101,863
14102,1045
14103,319
14104,1083
14105,4593
14106,1619
14107,289
14108,1045
14109,1164
14110,796
14111,787
14112,427
14113,5278
14114,1045
14115,796
14116,1024
14117,5932
14118,289
14119,1592
14120,1045
14121,1045
14122,1045
14123,1045
14124,1295
14125,1287
14126,569
14127,1045
14128,1973
14129,1045
14130,1045
14131,1045
14132,3193
14133,2273
14134,1010
14135,422
14136,8078
14137,396
14138,439
14139,1045
14140,1045
14141,3821
14142,3821
14143,1045
14144,1045
14145,1236
14146,1045
14147,1045
14148,1045
14149,1045
14150,1083
14151,1267
14152,1295
14153,1599
14154,4323
14155,3315
14156,2019
14157,1922
14158,3626
14159,858
14160,3050
14161,1973
14162,796
14163,422
14164,289
14165,2273
14166,309
14167,1922
14168,367
14169,2594
14170,1045
14171,1670
14172,110
14173,3626
14174,1922
14175,2505
14176,834
14177,227
14178,1011
14179,422
14180,818
14181,507
14182,1539
14183,10076
14184,796
14185,4835
14186,796
14187,2029
14188,2524
14189,204
14190,834
14191,818
14192,1045
14193,883
14194,8269
14195,2667
14196,289
14197,1777
14198,8497
14199,1973
14200,1973
14201,863
14202,449
14203,834
14204,1799
14205,1433
14206,834
14207,2508
14208,507
14209,1965
14210,701
14211,1339
14212,439
14213,9643
14214,834
14215,1239
14216,1353
14217,2594
14218,1973
14219,1074
14220,781
14221,1045
14222,200
14223,1724
14224,2205
14225,507
14226,1035
14227,507
14228,1013
14229,507
14230,1013
14231,1013
14232,1045
14233,1239
14234,92
14235,110
14236,816
14237,1045
14238,4
14239,1045
14240,803
14241,1295
14242,1024
14243,1658
14244,251
14245,1597
14246,1658
14247,9643
14248,5061
14249,810
14250,5
14251,285
14252,800
14253,816
14254,1988
14255,5001
14256,5001
14257,5001
14258,753
14259,22
14260,5001
14261,13568
14262,13568
14263,1876
14264,800
14265,781
14266,708
14267,10183
14268,507
14269,1746
14270,251
14271,1966
14272,630
14273,2321
14274,1295
14275,1045
14276,1295
14277,2321
14278,2321
14279,1454
14280,75
14281,837
14282,787
14283,289
14284,1045
14285,748
14286,618
14287,2040
14288,834
14289,622
14290,1296
14291,241
14292,1045
14293,1045
14294,636
14295,368
14296,4845
14297,4
14298,1287
14299,3175
14300,875
14301,3175
14302,2321
14303,374
14304,2321
14305,3175
14306,2040
14307,251
14308,81
14309,1988
14310,1045
14311,1699
14312,439
14313,1045
14314,4
14315,2040
14316,796
14317,4962
14318,6568
14319,9216
14320,1045
14321,1699
14322,105
14323,2229
14324,1045
14325,11125
14326,1454
14327,1084
14328,1876
14329,796
14330,110
14331,265
14332,1045
14333,818
14334,530
14335,1287
14336,1045
14337,439
14338,1045
14339,2524
14340,3482
14341,6
14342,880
14343,1035
14344,805
14345,245
14346,582
14347,1045
14348,818
14349,816
14350,796
14351,4
14352,110
14353,3562
14354,1313
14355,1045
14356,3547
14357,1045
14358,1045
14359,3503
14360,507
14361,2078
14362,1973
14363,1045
14364,515
14365,255
14366,439
14367,439
14368,439
14369,1045
14370,1045
14371,5970
14372,507
14373,1045
14374,977
14375,422
14376,1045
14377,1045
14378,1094
14379,507
14380,4
14381,396
14382,427
14383,1973
14384,1045
14385,347
14386,285
14387,1045
14388,507
14389,748
14390,1045
14391,1045
14392,1045
14393,289
14394,1045
14395,739
14396,1045
14397,1045
14398,1045
14399,1045
14400,2019
14401,796
14402,4
14403,510
14404,1045
14405,507
14406,1045
14407,1295
14408,6
14409,1239
14410,6
14411,1045
14412,1973
14413,37
14414,818
14415,15051
14416,3456
14417,507
14418,507
14419,1295
14420,1045
14421,507
14422,1295
14423,1295
14424,7503
14425,2229
14426,708
14427,1239
14428,374
14429,1045
14430,816
14431,8594
14432,1045
14433,834
14434,803
14435,1973
14436,622
14437,6
14438,1835
14439,507
14440,242
14441,816
14442,5278
14443,2385
14444,630
14445,3562
14446,5
14447,3587
14448,227
14449,324
14450,4836
14451,782
14452,5457
14453,1239
14454,1454
14455,289
14456,204
14457,890
14458,1433
14459,1433
14460,204
14461,289
14462,9147
14463,2202
14464,10183
14465,840
14466,507
14467,507
14468,1454
14469,12308
14470,1295
14471,507
14472,227
14473,1973
14474,7037
14475,2385
14476,781
14477,872
14478,4281
14479,8269
14480,1173
14481,2273
14482,10183
14483,1876
14484,1013
14485,739
14486,507
14487,636
14488,1013
14489,2077
14490,2647
14491,7503
14492,2647
14493,1648
14494,8703
14495,5871
14496,1061
14497,4496
14498,227
14499,1973
14500,6
14501,636
14502,6
14503,1777
14504,1552
14505,9975
14506,3478
14507,2877
14508,6
14509,9643
14510,7943
14511,6
14512,1687
14513,1024
14514,782
14515,2229
14516,447
14517,1074
14518,3523
14519,2807
14520,1922
14521,5001
14522,3780
14523,12500
14524,5001
14525,3503
14526,13568
14527,532
14528,834
14529,13568
14530,800
14531,495
14532,800
14533,36
14534,2020
14535,2647
14536,604
14537,3329
14538,6062
14539,5
14540,2321
14541,721
14542,1835
14543,1508
14544,2273
14545,2321
14546,1251
14547,1295
14548,3027
14549,2321
14550,1045
14551,449
14552,2321
14553,618
14554,618
14555,646
14556,2594
14557,2594
14558,5100
14559,1045
14560,1239
14561,5747
14562,2297
14563,374
14564,96
14565,1045
14566,256
14567,1092
14568,1295
14569,2321
14570,2321
14571,1084
14572,1835
14573,2321
14574,3175
14575,1052
14576,2321
14577,1084
14578,2228
14579,1045
14580,1045
14581,2321
14582,781
14583,2040
14584,381
14585,1117
14586,1045
14587,916
14588,3821
14589,1882
14590,1313
14591,2516
14592,251
14593,2321
14594,1045
14595,1045
14596,2040
14597,3562
14598,396
14599,422
14600,289
14601,439
14602,1045
14603,796
14604,1287
14605,245
14606,1045
14607,1045
14608,1295
14609,2647
14610,2019
14611,803
14612,1045
14613,2040
14614,3994
14615,709
14616,8802
14617,773
14618,81
14619,2943
14620,1973
14621,1045
14622,2077
14623,890
14624,1973
14625,507
14626,530
14627,4
14628,1045
14629,557
14630,5254
14631,1927
14632,1295
14633,4938
14634,1084
14635,993
14636,5278
14637,21269
14638,2594
14639,1658
14640,1045
14641,1045
14642,4418
14643,1045
14644,507
14645,993
14646,1979
14647,818
14648,3937
14649,396
14650,1045
14651,153
14652,1045
14653,2860
14654,3821
14655,439
14656,1988
14657,9147
14658,1724
14659,1164
14660,413
14661,2229
14662,1239
14663,1045
14664,1045
14665,1045
14666,255
14667,1045
14668,5275
14669,449
14670,6
14671,1045
14672,1045
14673,2541
14674,1045
14675,1045
14676,2229
14677,1045
14678,3787
14679,1045
14680,4
14681,1045
14682,5041
14683,374
14684,1045
14685,1083
14686,507
14687,1045
14688,1045
14689,1045
14690,1045
14691,1045
14692,863
14693,3821
14694,1353
14695,6
14696,969
14697,1045
14698,1239
14699,374
14700,1045
14701,1295
14702,1239
14703,1484
14704,507
14705,1217
14706,13
14707,328
14708,422
14709,1003
14710,227
14711,1295
14712,1552
14713,1045
14714,1687
14715,15758
14716,708
14717,1186
14718,976
14719,507
14720,4947
14721,328
14722,1045
14723,75
14724,1927
14725,858
14726,507
14727,115
14728,19
14729,1699
14730,834
14731,5398
14732,834
14733,1552
14734,1351
14735,924
14736,1045
14737,834
14738,1045
14739,1034
14740,507
14741,532
14742,1351
14743,1351
14744,1052
14745,1052
14746,1052
14747,708
14748,419
14749,1353
14750,1239
14751,507
14752,204
14753,9147
14754,4183
14755,155
14756,2636
14757,858
14758,2396
14759,1351
14760,507
14761,1017
14762,1251
14763,1052
14764,1052
14765,227
14766,4835
14767,319
14768,5932
14769,3503
14770,1045
14771,11
14772,92
14773,5
14774,977
14775,1045
14776,1977
14777,227
14778,1973
14779,227
14780,10848
14781,1813
14782,1922
14783,5398
14784,836
14785,636
14786,2384
14787,465
14788,872
14789,1023
14790,5001
14791,5001
14792,5001
14793,5001
14794,5001
14795,1648
14796,800
14797,1453
14798,2321
14799,3562
14800,322
14801,840
14802,2321
14803,1295
14804,2321
14805,1045
14806,2321
14807,962
14808,1045
14809,1295
14810,2321
14811,1339
14812,3719
14813,3562
14814,1035
14815,796
14816,781
14817,2594
14818,2020
14819,322
14820,1045
14821,701
14822,3522
14823,1045
14824,1295
14825,1927
14826,5
14827,1484
14828,1164
14829,115
14830,115
14831,2321
14832,796
14833,1045
14834,430
14835,1045
14836,768
14837,2321
14838,3759
14839,9611
14840,3651
14841,309
14842,701
14843,1045
14844,1045
14845,773
14846,36
14847,1045
14848,374
14849,1045
14850,796
14851,3574
14852,427
14853,871
14854,1040
14855,2321
14856,407
14857,3562
14858,465
14859,818
14860,2321
14861,1003
14862,5425
14863,1295
14864,890
14865,1045
14866,427
14867,748
14868,439
14869,818
14870,1835
14871,110
14872,1203
14873,1209
14874,2311
14875,1351
14876,1130
14877,289
14878,8594
14879,1045
14880,1213
14881,2040
14882,1045
14883,922
14884,781
14885,1045
14886,5254
14887,1045
14888,1045
14889,1045
14890,7644
14891,2375
14892,507
14893,289
14894,507
14895,1045
14896,4962
14897,1971
14898,1267
14899,1045
14900,1045
14901,1083
14902,1348
14903,316
14904,74
14905,1084
14906,1045
14907,794
14908,1045
14909,1045
14910,439
14911,1045
14912,507
14913,1045
14914,1045
14915,76
14916,439
14917,1045
14918,289
14919,1045
14920,5173
14921,1045
14922,1876
14923,1045
14924,1045
14925,507
14926,569
14927,1045
14928,1045
14929,1045
14930,2516
14931,1045
14932,1045
14933,1045
14934,3547
14935,748
14936,1035
14937,1699
14938,1045
14939,796
14940,92
14941,1045
14942,1370
14943,6
14944,1045
14945,1973
14946,1295
14947,2415
14948,622
14949,1083
14950,535
14951,818
14952,2807
14953,1699
14954,2273
14955,422
14956,1045
14957,328
14958,430
14959,507
14960,1045
14961,692
14962,227
14963,3698
14964,9643
14965,818
14966,1186
14967,3611
14968,3821
14969,261
14970,796
14971,4320
14972,1035
14973,76
14974,1083
14975,1239
14976,3446
14977,81
14978,1239
14979,980
14980,1922
14981,796
14982,5398
14983,10183
14984,708
14985,289
14986,507
14987,289
14988,2860
14989,507
14990,507
14991,1083
14992,2505
14993,255
14994,781
14995,834
14996,2877
14997,55
14998,1973
14999,507
15000,1353
15001,4281
15002,781
15003,1287
15004,8413
15005,1454
15006,439
15007,1597
15008,1835
15009,507
15010,2229
15011,4244
15012,3027
15013,1777
15014,739
15015,1045
15016,374
15017,439
15018,1052
15019,507
15020,507
15021,507
15022,636
15023,4
15024,379
15025,796
15026,1045
15027,319
15028,1164
15029,1454
15030,507
15031,1295
15032,180
15033,4885
15034,2229
15035,1194
15036,507
15037,93
15038,1973
15039,507
15040,2524
15041,3611
15042,529
15043,3456
15044,748
15045,1813
15046,12500
15047,13568
15048,800
15049,753
15050,800
15051,834
15052,800
15053,13568
15054,86
15055,2321
15056,4
15057,2321
15058,883
15059,569
15060,2321
15061,2321
15062,3182
15063,1473
15064,1287
15065,787
15066,1045
15067,534
15068,2321
15069,692
15070,439
15071,1045
15072,2040
15073,5868
15074,1002
15075,1045
15076,417
15077,2321
15078,115
15079,1186
15080,1045
15081,1295
15082,1295
15083,1433
15084,1045
15085,3175
15086,796
15087,2202
15088,3175
15089,2541
15090,481
15091,1010
15092,251
15093,1835
15094,978
15095,1045
15096,796
15097,2877
15098,1213
15099,1045
15100,1045
15101,86
15102,796
15103,796
15104,2229
15105,3562
15106,1295
15107,6568
15108,6568
15109,883
15110,328
15111,1295
15112,816
15113,3787
15114,840
15115,977
15116,781
15117,1045
15118,4947
15119,1084
15120,2560
15121,6
15122,1045
15123,110
15124,781
15125,1061
15126,1084
15127,2040
15128,204
15129,818
15130,1045
15131,1045
15132,458
15133,1045
15134,1351
15135,761
15136,1045
15137,816
15138,840
15139,1882
15140,1045
15141,241
15142,1717
15143,2020
15144,1013
15145,2321
15146,507
15147,1045
15148,993
15149,1045
15150,1045
15151,8269
15152,2077
15153,594
15154,1045
15155,1045
15156,1672
15157,1045
15158,1045
15159,1353
15160,507
15161,1194
15162,620
15163,4947
15164,1870
15165,1045
15166,1045
15167,439
15168,1045
15169,1045
15170,1045
15171,1177
15172,1177
15173,863
15174,422
15175,1045
15176,1239
15177,13
15178,136
15179,439
15180,36
15181,1045
15182,1045
15183,1239
15184,1045
15185,1045
15186,1295
15187,3050
15188,1045
15189,1045
15190,1045
15191,1045
15192,1045
15193,805
15194,636
15195,1045
15196,1777
15197,1045
15198,1083
15199,4244
15200,7942
15201,1045
15202,1045
15203,427
15204,1045
15205,2229
15206,1295
15207,1045
15208,11
15209,1045
15210,1045
15211,3446
15212,507
15213,1186
15214,1295
15215,1295
15216,1835
15217,1922
15218,289
15219,1295
15220,110
15221,1045
15222,507
15223,9975
15224,818
15225,818
15226,1295
15227,227
15228,1239
15229,2860
15230,1083
15231,978
15232,708
15233,3821
15234,81
15235,569
15236,1052
